,0
MSSubClass,int64
LotFrontage,float64
LotArea,int64
OverallQual,int64
OverallCond,int64
YearBuilt,int64
YearRemodAdd,int64
MasVnrArea,float64
BsmtFinSF1,int64
BsmtFinSF2,int64
BsmtUnfSF,int64
TotalBsmtSF,int64
1stFlrSF,int64
2ndFlrSF,int64
LowQualFinSF,int64
GrLivArea,int64
BsmtFullBath,int64
BsmtHalfBath,int64
FullBath,int64
HalfBath,int64
BedroomAbvGr,int64
KitchenAbvGr,int64
TotRmsAbvGrd,int64
Fireplaces,int64
GarageYrBlt,float64
GarageCars,int64
GarageArea,int64
WoodDeckSF,int64
OpenPorchSF,int64
EnclosedPorch,int64
3SsnPorch,int64
ScreenPorch,int64
PoolArea,int64
MiscVal,int64
MoSold,int64
YrSold,int64
MSZoning_C (all),uint8
MSZoning_FV,uint8
MSZoning_RH,uint8
MSZoning_RL,uint8
MSZoning_RM,uint8
Street_Grvl,uint8
Street_Pave,uint8
Alley_Grvl,uint8
Alley_Pave,uint8
LotShape_IR1,uint8
LotShape_IR2,uint8
LotShape_IR3,uint8
LotShape_Reg,uint8
LandContour_Bnk,uint8
LandContour_HLS,uint8
LandContour_Low,uint8
LandContour_Lvl,uint8
Utilities_AllPub,uint8
Utilities_NoSeWa,uint8
LotConfig_Corner,uint8
LotConfig_CulDSac,uint8
LotConfig_FR2,uint8
LotConfig_FR3,uint8
LotConfig_Inside,uint8
LandSlope_Gtl,uint8
LandSlope_Mod,uint8
LandSlope_Sev,uint8
Condition1_Artery,uint8
Condition1_Feedr,uint8
Condition1_Norm,uint8
Condition1_PosA,uint8
Condition1_PosN,uint8
Condition1_RRAe,uint8
Condition1_RRAn,uint8
Condition1_RRNe,uint8
Condition1_RRNn,uint8
Condition2_Artery,uint8
Condition2_Feedr,uint8
Condition2_Norm,uint8
Condition2_PosA,uint8
Condition2_PosN,uint8
Condition2_RRAe,uint8
BldgType_1Fam,uint8
BldgType_2fmCon,uint8
BldgType_Duplex,uint8
